HTTP/1.1 200 OK
Server: GitHub.com
Date: Thu, 07 Jan 2016 22:42:16 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 158760
Status: 200 OK
X-RateLimit-Limit: 10
X-RateLimit-Remaining: 9
X-RateLimit-Reset: 1452206596
Cache-Control: no-cache
X-GitHub-Media-Type: github.v3
Link: <https://api.github.com/search/repositories?q=language%3Ascala&page=2>; rel="next", <https://api.github.com/search/repositories?q=language%3Ascala&page=34>; rel="last"
Access-Control-Allow-Credentials: true
Access-Control-Expose-Headers: ETag, Link, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval
Access-Control-Allow-Origin: *
Content-Security-Policy: default-src 'none'
Strict-Transport-Security: max-age=31536000; includeSubdomains; preload
X-Content-Type-Options: nosniff
X-Frame-Options: deny
X-XSS-Protection: 1; mode=block
Vary: Accept-Encoding
X-Served-By: 3e3b9690823fb031da84658eb58aa83b
X-GitHub-Request-Id: 4FB6A0E2:A39B:2DE641EE:568EE9C7

{
  "total_count": 60360,
  "incomplete_results": false,
  "items": [
    {
      "id": 7827081,
      "name": "PredictionIO",
      "full_name": "PredictionIO/PredictionIO",
      "owner": {
        "login": "PredictionIO",
        "id": 2992963,
        "avatar_url": "https://avatars.githubusercontent.com/u/2992963?v=3",
        "gravatar_id": "",
        "url": "https://api.github.com/users/PredictionIO",
        "html_url": "https://github.com/PredictionIO",
        "followers_url": "https://api.github.com/users/PredictionIO/followers",
        "following_url": "https://api.github.com/users/PredictionIO/following{/other_user}",
        "gists_url": "https://api.github.com/users/PredictionIO/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/PredictionIO/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/PredictionIO/subscriptions",
        "organizations_url": "https://api.github.com/users/PredictionIO/orgs",
        "repos_url": "https://api.github.com/users/PredictionIO/repos",
        "events_url": "https://api.github.com/users/PredictionIO/events{/privacy}",
        "received_events_url": "https://api.github.com/users/PredictionIO/received_events",
        "type": "Organization",
        "site_admin": false
      },
      "private": false,
      "html_url": "https://github.com/PredictionIO/PredictionIO",
      "description": "PredictionIO, a machine learning server for developers and ML engineers. Built on Apache Spark, HBase and Spray.",
      "fork": false,
      "url": "https://api.github.com/repos/PredictionIO/PredictionIO",
      "forks_url": "https://api.github.com/repos/PredictionIO/PredictionIO/forks",
      "keys_url": "https://api.github.com/repos/PredictionIO/PredictionIO/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/PredictionIO/PredictionIO/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/PredictionIO/PredictionIO/teams",
      "hooks_url": "https://api.github.com/repos/PredictionIO/PredictionIO/hooks",
      "issue_events_url": "https://api.github.com/repos/PredictionIO/PredictionIO/issues/events{/number}",
      "events_url": "https://api.github.com/repos/PredictionIO/PredictionIO/events",
      "assignees_url": "https://api.github.com/repos/PredictionIO/PredictionIO/assignees{/user}",
      "branches_url": "https://api.github.com/repos/PredictionIO/PredictionIO/branches{/branch}",
      "tags_url": "https://api.github.com/repos/PredictionIO/PredictionIO/tags",
      "blobs_url": "https://api.github.com/repos/PredictionIO/PredictionIO/git/blobs{/sha}",
